INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00001', '2023-02-15', 42175102.90, 'SP00135', 'KH00001', 1064104);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07396', '2023-12-20', 12292218.71, 'SP00047', 'KH07396', 1064549);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07397', '2024-01-12', 34736406.23, 'SP00044', 'KH07397', 1064581);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07398', '2024-02-23', 40038245.74, 'SP00035', 'KH07398', 1064641);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07399', '2023-06-26', 4710751.14, 'SP00067', 'KH07399', 1064295);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07400', '2023-04-15', 78543325.26, 'SP00031', 'KH07400', 1064191);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07401', '2024-05-03', 29539731.66, 'SP00012', 'KH07401', 1064744);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07402', '2023-09-13', 50694253.84, 'SP00126', 'KH07402', 1064408);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07403', '2023-08-13', 8133106.93, 'SP00048', 'KH07403', 1064364);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07404', '2023-08-02', 40187074.64, 'SP00146', 'KH07404', 1064348);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07405', '2023-06-20', 26934464.54, 'SP00195', 'KH07405', 1064286);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07406', '2023-03-12', 96343250.42, 'SP00076', 'KH07406', 1064143);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07407', '2023-02-18', 43907747.18, 'SP00037', 'KH07407', 1064108);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07408', '2023-07-25', 38469877.80, 'SP00126', 'KH07408', 1064337);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07409', '2023-06-04', 13622695.03, 'SP00069', 'KH07409', 1064263);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07410', '2024-05-22', 37697953.68, 'SP00097', 'KH07410', 1064771);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07411', '2024-06-19', 59209844.05, 'SP00152', 'KH07411', 1064811);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07412', '2023-06-15', 53524657.32, 'SP00018', 'KH07412', 1064279);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07413', '2024-05-28', 2597551.55, 'SP00002', 'KH07413', 1064780);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07414', '2023-09-24', 91892686.77, 'SP00174', 'KH07414', 1064423);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07415', '2023-05-30', 88858633.69, 'SP00110', 'KH07415', 1064257);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07416', '2024-05-23', 3652286.29, 'SP00078', 'KH07416', 1064773);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07417', '2023-01-09', 65522458.52, 'SP00174', 'KH07417', 1064051);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07418', '2024-05-17', 37912369.21, 'SP00012', 'KH07418', 1064764);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07419', '2023-04-26', 53036522.12, 'SP00034', 'KH07419', 1064207);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07420', '2023-07-03', 18580772.96, 'SP00183', 'KH07420', 1064305);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07421', '2024-03-17', 79790921.12, 'SP00007', 'KH07421', 1064676);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07422', '2024-01-27', 84087498.32, 'SP00178', 'KH07422', 1064603);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07423', '2023-04-22', 143650.29, 'SP00143', 'KH07423', 1064201);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07424', '2023-06-21', 2493033.52, 'SP00040', 'KH07424', 1064288);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07425', '2023-07-05', 89856364.49, 'SP00155', 'KH07425', 1064308);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07426', '2024-05-12', 22053263.03, 'SP00184', 'KH07426', 1064757);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07427', '2024-05-22', 31446550.72, 'SP00168', 'KH07427', 1064771);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07428', '2024-03-18', 98255127.60, 'SP00140', 'KH07428', 1064678);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07429', '2023-10-09', 60711965.85, 'SP00135', 'KH07429', 1064446);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07430', '2023-08-15', 94146450.93, 'SP00035', 'KH07430', 1064367);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07431', '2023-07-25', 39605487.99, 'SP00158', 'KH07431', 1064337);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07432', '2024-01-27', 73341130.02, 'SP00173', 'KH07432', 1064603);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07433', '2024-05-22', 24833645.67, 'SP00059', 'KH07433', 1064771);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07434', '2023-06-04', 92529225.35, 'SP00080', 'KH07434', 1064263);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07435', '2023-06-03', 34826334.61, 'SP00133', 'KH07435', 1064262);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07436', '2023-10-23', 76303826.22, 'SP00192', 'KH07436', 1064466);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07437', '2023-05-13', 59131471.16, 'SP00116', 'KH07437', 1064232);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07438', '2023-03-10', 4769082.38, 'SP00071', 'KH07438', 1064140);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07439', '2024-03-11', 49447624.65, 'SP00061', 'KH07439', 1064668);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07440', '2023-12-15', 55812655.31, 'SP00032', 'KH07440', 1064542);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07441', '2023-12-29', 21352185.45, 'SP00005', 'KH07441', 1064562);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07442', '2024-03-28', 20638954.20, 'SP00073', 'KH07442', 1064692);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07443', '2023-05-12', 77138681.34, 'SP00122', 'KH07443', 1064231);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07444', '2024-06-20', 98722731.02, 'SP00195', 'KH07444', 1064812);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07445', '2023-07-29', 80091400.49, 'SP00180', 'KH07445', 1064343);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07446', '2023-01-25', 31787076.35, 'SP00120', 'KH07446', 1064074);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07447', '2023-12-04', 23831813.37, 'SP00077', 'KH07447', 1064526);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07448', '2024-05-27', 11629540.81, 'SP00140', 'KH07448', 1064778);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07449', '2023-11-04', 96868290.53, 'SP00155', 'KH07449', 1064482);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07450', '2023-05-02', 77163573.54, 'SP00061', 'KH07450', 1064216);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07451', '2024-06-15', 9229471.10, 'SP00027', 'KH07451', 1064805);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07452', '2023-03-31', 88138595.48, 'SP00036', 'KH07452', 1064170);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07453', '2024-01-07', 35899160.15, 'SP00061', 'KH07453', 1064574);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07454', '2023-06-19', 36323931.50, 'SP00072', 'KH07454', 1064285);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07455', '2023-01-23', 12150948.80, 'SP00126', 'KH07455', 1064071);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07456', '2024-04-06', 470520.68, 'SP00103', 'KH07456', 1064704);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07457', '2023-07-24', 24339520.79, 'SP00175', 'KH07457', 1064336);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07458', '2023-06-30', 3479385.13, 'SP00068', 'KH07458', 1064301);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07459', '2023-06-18', 28385231.00, 'SP00017', 'KH07459', 1064283);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07460', '2023-08-03', 25664898.98, 'SP00118', 'KH07460', 1064349);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07461', '2023-12-30', 31465487.65, 'SP00191', 'KH07461', 1064564);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07462', '2023-12-08', 56312120.81, 'SP00008', 'KH07462', 1064532);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07463', '2024-03-27', 1831413.55, 'SP00059', 'KH07463', 1064691);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07464', '2023-09-30', 89125759.65, 'SP00176', 'KH07464', 1064432);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07465', '2023-11-13', 81332522.36, 'SP00056', 'KH07465', 1064495);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07466', '2024-03-13', 88667946.78, 'SP00069', 'KH07466', 1064671);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07467', '2023-03-21', 78289868.20, 'SP00094', 'KH07467', 1064156);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07468', '2023-11-01', 31300909.30, 'SP00136', 'KH07468', 1064478);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07469', '2023-03-05', 9752277.65, 'SP00048', 'KH07469', 1064133);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07470', '2024-05-22', 78051256.56, 'SP00058', 'KH07470', 1064771);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07471', '2023-07-06', 39736516.90, 'SP00197', 'KH07471', 1064310);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07472', '2023-07-20', 69800481.59, 'SP00106', 'KH07472', 1064330);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07473', '2023-09-03', 84647189.92, 'SP00132', 'KH07473', 1064393);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07474', '2023-05-09', 81503599.45, 'SP00009', 'KH07474', 1064226);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07475', '2023-06-17', 59468475.66, 'SP00180', 'KH07475', 1064282);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07476', '2024-06-16', 89191121.09, 'SP00056', 'KH07476', 1064806);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07477', '2024-02-14', 42311805.35, 'SP00104', 'KH07477', 1064628);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07478', '2024-03-06', 76585348.56, 'SP00057', 'KH07478', 1064660);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07479', '2023-05-08', 5056090.92, 'SP00141', 'KH07479', 1064225);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07480', '2024-01-01', 38064873.32, 'SP00028', 'KH07480', 1064566);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07481', '2024-05-30', 73655601.38, 'SP00062', 'KH07481', 1064783);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07482', '2023-04-22', 60919465.24, 'SP00111', 'KH07482', 1064201);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07483', '2024-06-24', 79364814.80, 'SP00146', 'KH07483', 1064818);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07484', '2023-06-17', 48835453.61, 'SP00120', 'KH07484', 1064282);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07485', '2023-10-12', 93582295.34, 'SP00169', 'KH07485', 1064450);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07486', '2023-09-07', 47435349.90, 'SP00022', 'KH07486', 1064399);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07487', '2024-03-01', 30477661.76, 'SP00127', 'KH07487', 1064653);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07488', '2023-05-06', 11605547.29, 'SP00141', 'KH07488', 1064222);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07489', '2024-04-16', 59558489.17, 'SP00143', 'KH07489', 1064719);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07490', '2023-01-18', 32569940.45, 'SP00150', 'KH07490', 1064064);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07491', '2024-05-03', 53926582.67, 'SP00032', 'KH07491', 1064744);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07492', '2023-03-23', 2587148.77, 'SP00187', 'KH07492', 1064159);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07493', '2024-03-11', 53196277.61, 'SP00118', 'KH07493', 1064668);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07494', '2024-02-24', 70608793.57, 'SP00061', 'KH07494', 1064643);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07495', '2024-01-13', 18021307.64, 'SP00166', 'KH07495', 1064583);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07496', '2023-03-03', 58343906.25, 'SP00190', 'KH07496', 1064130);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07497', '2023-02-26', 4462278.07, 'SP00010', 'KH07497', 1064119);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07498', '2023-02-20', 57802933.61, 'SP00094', 'KH07498', 1064111);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07499', '2023-08-21', 60358403.35, 'SP00092', 'KH07499', 1064375);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07500', '2023-05-18', 81144161.14, 'SP00162', 'KH07500', 1064239);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07501', '2023-03-22', 41603430.49, 'SP00066', 'KH07501', 1064158);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07502', '2023-01-29', 75871737.33, 'SP00146', 'KH07502', 1064080);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07503', '2023-08-31', 29273198.35, 'SP00059', 'KH07503', 1064390);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07504', '2023-10-10', 7961112.42, 'SP00052', 'KH07504', 1064447);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07505', '2023-05-19', 91741606.29, 'SP00167', 'KH07505', 1064241);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07506', '2023-06-02', 58345195.42, 'SP00114', 'KH07506', 1064260);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07507', '2023-04-01', 72942472.40, 'SP00087', 'KH07507', 1064171);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07508', '2024-02-06', 9953478.33, 'SP00195', 'KH07508', 1064617);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07509', '2023-02-14', 54992780.94, 'SP00131', 'KH07509', 1064102);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07510', '2024-01-13', 3963461.65, 'SP00008', 'KH07510', 1064583);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07511', '2023-12-16', 45169796.19, 'SP00006', 'KH07511', 1064543);
